start_year,location,admin_units,total_damage_thousand_usd,total_deaths,latitude,longitude,total_damage_usd,admin_l,loc_l,state_guess
2000,"Kuala Krai, Pasir Puteh, Kota Bharu, Pasir Mas, Tumpat districts (Kelantan province), Kubang Pasu, Kota Setar, Padang Terap districts (Kedah province), Besut district (Terengganu province)","[{""adm2_code"":37347,""adm2_name"":""Kota Setar""},{""adm2_code"":37349,""adm2_name"":""Kubang Pasu""},{""adm2_code"":37352,""adm2_name"":""Padang Terap""},{""adm2_code"":37359,""adm2_name"":""Kota Bharu""},{""adm2_code"":37360,""adm2_name"":""Kuala Krai""},{""adm2_code"":37362,""adm2_name"":""Pasir Mas""},{""adm2_code"":37363,""adm2_name"":""Pasir Puteh""},{""adm2_code"":37365,""adm2_name"":""Tumpat""},{""adm2_code"":37463,""adm2_name"":""Besut""}]",1000,12,NA,NA,1000000,"[{""adm2_code"":37347,""adm2_name"":""kota setar""},{""adm2_code"":37349,""adm2_name"":""kubang pasu""},{""adm2_code"":37352,""adm2_name"":""padang terap""},{""adm2_code"":37359,""adm2_name"":""kota bharu""},{""adm2_code"":37360,""adm2_name"":""kuala krai""},{""adm2_code"":37362,""adm2_name"":""pasir mas""},{""adm2_code"":37363,""adm2_name"":""pasir puteh""},{""adm2_code"":37365,""adm2_name"":""tumpat""},{""adm2_code"":37463,""adm2_name"":""besut""}]","kuala krai, pasir puteh, kota bharu, pasir mas, tumpat districts (kelantan province), kubang pasu, kota setar, padang terap districts (kedah province), besut district (terengganu province)",Kedah
2001,"Teluk Ipil area (Seberang Perai Selatan district, Pulau Pinang province)","[{""adm2_code"":37401,""adm2_name"":""Seberang Perai Selatan""}]",0,NA,NA,NA,0,"[{""adm2_code"":37401,""adm2_name"":""seberang perai selatan""}]","teluk ipil area (seberang perai selatan district, pulau pinang province)",NA
2001,"Inanam borough (Kota Kinabalu district, Sabah province), Beaufort, Papar, Penampang, Tuaran districts (Sabah province)","[{""adm2_code"":37405,""adm2_name"":""Beaufort""},{""adm2_code"":37409,""adm2_name"":""Kota Kinabalu""},{""adm2_code"":37415,""adm2_name"":""Papar""},{""adm2_code"":37416,""adm2_name"":""Penampang""},{""adm2_code"":37426,""adm2_name"":""Tuaran""}]",0,NA,NA,NA,0,"[{""adm2_code"":37405,""adm2_name"":""beaufort""},{""adm2_code"":37409,""adm2_name"":""kota kinabalu""},{""adm2_code"":37415,""adm2_name"":""papar""},{""adm2_code"":37416,""adm2_name"":""penampang""},{""adm2_code"":37426,""adm2_name"":""tuaran""}]","inanam borough (kota kinabalu district, sabah province), beaufort, papar, penampang, tuaran districts (sabah province)",Sabah
2001,Kuala Lumpur province,"[{""adm1_code"":1894,""adm1_name"":""Kuala Lumpur""}]",0,NA,NA,NA,0,"[{""adm1_code"":1894,""adm1_name"":""kuala lumpur""}]",kuala lumpur province,Kuala Lumpur
2001,"Pahang, Kelantan, Terengganu provinces","[{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,11,NA,NA,0,"[{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","pahang, kelantan, terengganu provinces",Kelantan
2003,"Kuala Terengganu, Kemaman, Marang, Dungun districts (Terengganu province), Kota Bharu district (Kelantan province), Kuantan district (Pahang province)","[{""adm2_code"":37359,""adm2_name"":""Kota Bharu""},{""adm2_code"":37381,""adm2_name"":""Kuantan""},{""adm2_code"":37464,""adm2_name"":""Dungun""},{""adm2_code"":37466,""adm2_name"":""Kemaman""},{""adm2_code"":37467,""adm2_name"":""Kuala Terengganu""},{""adm2_code"":37468,""adm2_name"":""Marang""}]",0,5,NA,NA,0,"[{""adm2_code"":37359,""adm2_name"":""kota bharu""},{""adm2_code"":37381,""adm2_name"":""kuantan""},{""adm2_code"":37464,""adm2_name"":""dungun""},{""adm2_code"":37466,""adm2_name"":""kemaman""},{""adm2_code"":37467,""adm2_name"":""kuala terengganu""},{""adm2_code"":37468,""adm2_name"":""marang""}]","kuala terengganu, kemaman, marang, dungun districts (terengganu province), kota bharu district (kelantan province), kuantan district (pahang province)",Kelantan
2003,"Kampung Pengkalan, Buang Sayang, Muhibbah Hujung, Muhibbah Baru, Sinar Baru, Lokan, Sri Tanjung areas (Kinabatangan district, Sabah province), Beluran area (Labuk & Sugut district, Sabah province), Kota Marud district (Sabah province)","[{""adm2_code"":37407,""adm2_name"":""Kinabatangan""},{""adm2_code"":37410,""adm2_name"":""Kota Marud""},{""adm2_code"":37413,""adm2_name"":""Labuk \u0026 Sugut""}]",0,NA,NA,NA,0,"[{""adm2_code"":37407,""adm2_name"":""kinabatangan""},{""adm2_code"":37410,""adm2_name"":""kota marud""},{""adm2_code"":37413,""adm2_name"":""labuk \u0026 sugut""}]","kampung pengkalan, buang sayang, muhibbah hujung, muhibbah baru, sinar baru, lokan, sri tanjung areas (kinabatangan district, sabah province), beluran area (labuk & sugut district, sabah province), kota marud district (sabah province)",Sabah
2003,"Kedah, Pahang, Perak provinces","[{""adm1_code"":1892,""adm1_name"":""Kedah""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1898,""adm1_name"":""Perak""}]",0,3,NA,NA,0,"[{""adm1_code"":1892,""adm1_name"":""kedah""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1898,""adm1_name"":""perak""}]","kedah, pahang, perak provinces",Kedah
2004,"Kuching, Bau, Mukah, Sibu, Samarahan districts (Sarawak province), Johor Baru, Pontian, Kota Tinggi districts (Johor province)","[{""adm2_code"":37338,""adm2_name"":""Johor Bahru""},{""adm2_code"":37340,""adm2_name"":""Kota Tinggi""},{""adm2_code"":37343,""adm2_name"":""Pontian""},{""adm2_code"":37427,""adm2_name"":""Bau""},{""adm2_code"":37436,""adm2_name"":""Kuching""},{""adm2_code"":37444,""adm2_name"":""Mukah""},{""adm2_code"":37445,""adm2_name"":""Samarahan""},{""adm2_code"":37449,""adm2_name"":""Sibu""}]",0,3,NA,NA,0,"[{""adm2_code"":37338,""adm2_name"":""johor bahru""},{""adm2_code"":37340,""adm2_name"":""kota tinggi""},{""adm2_code"":37343,""adm2_name"":""pontian""},{""adm2_code"":37427,""adm2_name"":""bau""},{""adm2_code"":37436,""adm2_name"":""kuching""},{""adm2_code"":37444,""adm2_name"":""mukah""},{""adm2_code"":37445,""adm2_name"":""samarahan""},{""adm2_code"":37449,""adm2_name"":""sibu""}]","kuching, bau, mukah, sibu, samarahan districts (sarawak province), johor baru, pontian, kota tinggi districts (johor province)",Johor
2004,Johor province,"[{""adm1_code"":1891,""adm1_name"":""Johor""}]",0,NA,NA,NA,0,"[{""adm1_code"":1891,""adm1_name"":""johor""}]",johor province,Johor
2004,"Bera area (Temerluh district, Pahang province), Kuantan, Pekan districts (Pahang province), Kota Bharu, Gua Musang, Kuala Krai, Tanah Merah, Pasir Mas, Machang, Tumpat districts (Kelantan province), Dungun, Kemaman, Hulu Terengganu, Besut, Setiu districts (Terengganu province),","[{""adm2_code"":37357,""adm2_name"":""Gua Musang""},{""adm2_code"":37359,""adm2_name"":""Kota Bharu""},{""adm2_code"":37360,""adm2_name"":""Kuala Krai""},{""adm2_code"":37361,""adm2_name"":""Machang""},{""adm2_code"":37362,""adm2_name"":""Pasir Mas""},{""adm2_code"":37364,""adm2_name"":""Tanah Merah""},{""adm2_code"":37365,""adm2_name"":""Tumpat""},{""adm2_code"":37381,""adm2_name"":""Kuantan""},{""adm2_code"":37384,""adm2_name"":""Pekan""},{""adm2_code"":37387,""adm2_name"":""Temerluh""},{""adm2_code"":37463,""adm2_name"":""Besut""},{""adm2_code"":37464,""adm2_name"":""Dungun""},{""adm2_code"":37465,""adm2_name"":""Hulu Terengganu""},{""adm2_code"":37466,""adm2_name"":""Kemaman""},{""adm2_code"":37469,""adm2_name"":""Setiu""}]",10000,13,NA,NA,10000000,"[{""adm2_code"":37357,""adm2_name"":""gua musang""},{""adm2_code"":37359,""adm2_name"":""kota bharu""},{""adm2_code"":37360,""adm2_name"":""kuala krai""},{""adm2_code"":37361,""adm2_name"":""machang""},{""adm2_code"":37362,""adm2_name"":""pasir mas""},{""adm2_code"":37364,""adm2_name"":""tanah merah""},{""adm2_code"":37365,""adm2_name"":""tumpat""},{""adm2_code"":37381,""adm2_name"":""kuantan""},{""adm2_code"":37384,""adm2_name"":""pekan""},{""adm2_code"":37387,""adm2_name"":""temerluh""},{""adm2_code"":37463,""adm2_name"":""besut""},{""adm2_code"":37464,""adm2_name"":""dungun""},{""adm2_code"":37465,""adm2_name"":""hulu terengganu""},{""adm2_code"":37466,""adm2_name"":""kemaman""},{""adm2_code"":37469,""adm2_name"":""setiu""}]","bera area (temerluh district, pahang province), kuantan, pekan districts (pahang province), kota bharu, gua musang, kuala krai, tanah merah, pasir mas, machang, tumpat districts (kelantan province), dungun, kemaman, hulu terengganu, besut, setiu districts (terengganu province),",Kelantan
2005,"Telipok village (Tuaran district, Sabah province), Menggatal area (Kota Kinabalu district, Sabah province)","[{""adm2_code"":37409,""adm2_name"":""Kota Kinabalu""},{""adm2_code"":37426,""adm2_name"":""Tuaran""}]",0,4,NA,NA,0,"[{""adm2_code"":37409,""adm2_name"":""kota kinabalu""},{""adm2_code"":37426,""adm2_name"":""tuaran""}]","telipok village (tuaran district, sabah province), menggatal area (kota kinabalu district, sabah province)",Sabah
2005,"Kelantan, Terengganu, Kedah, Perlis, Perak provinces","[{""adm1_code"":1892,""adm1_name"":""Kedah""},{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1898,""adm1_name"":""Perak""},{""adm1_code"":1899,""adm1_name"":""Perlis""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,9,NA,NA,0,"[{""adm1_code"":1892,""adm1_name"":""kedah""},{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1898,""adm1_name"":""perak""},{""adm1_code"":1899,""adm1_name"":""perlis""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","kelantan, terengganu, kedah, perlis, perak provinces",Kedah
2006,Johor province,"[{""adm1_code"":1891,""adm1_name"":""Johor""}]",0,NA,NA,NA,0,"[{""adm1_code"":1891,""adm1_name"":""johor""}]",johor province,Johor
2006,"Terengganu, Pahang, Kelantan provinces","[{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,NA,4.33,102.54,0,"[{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","terengganu, pahang, kelantan provinces",Kelantan
2006,"Kampung Manjoi borough (Ipoh city, Kinta district, Perak province)","[{""adm2_code"":37392,""adm2_name"":""Kinta""}]",0,NA,5.27,102.15,0,"[{""adm2_code"":37392,""adm2_name"":""kinta""}]","kampung manjoi borough (ipoh city, kinta district, perak province)",Perak
2006,"Melaka, Negeri Sembilan, Pahang, Johor provinces","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1895,""adm1_name"":""Melaka""},{""adm1_code"":1896,""adm1_name"":""Negeri Sembilan""},{""adm1_code"":1897,""adm1_name"":""Pahang""}]",22000,6,1.87,103.22,22000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1895,""adm1_name"":""melaka""},{""adm1_code"":1896,""adm1_name"":""negeri sembilan""},{""adm1_code"":1897,""adm1_name"":""pahang""}]","melaka, negeri sembilan, pahang, johor provinces",Johor
2007,"Johor, Pahang provinces","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1897,""adm1_name"":""Pahang""}]",605000,17,2.19,103.37,605000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1897,""adm1_name"":""pahang""}]","johor, pahang provinces",Johor
2007,"Johor, Kelantan, Pahang, Terengganu provinces","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",363000,29,3.89,102.93,363000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","johor, kelantan, pahang, terengganu provinces",Johor
2008,"Cherating area (Kuantan district, Pahang province), Kelantan, Terengganu provinces","[{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1904,""adm1_name"":""Terengganu""},{""adm2_code"":37381,""adm2_name"":""Kuantan""}]",0,NA,4.94,101.8,0,"[{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1904,""adm1_name"":""terengganu""},{""adm2_code"":37381,""adm2_name"":""kuantan""}]","cherating area (kuantan district, pahang province), kelantan, terengganu provinces",Kelantan
2008,"Pahang, Kelantan, Terengganu, Sarawak provinces","[{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1902,""adm1_name"":""Sarawak""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,NA,6.64,101.1,0,"[{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1902,""adm1_name"":""sarawak""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","pahang, kelantan, terengganu, sarawak provinces",Kelantan
2009,"Kedah, Terengganu, Kelantan, Perak provinces","[{""adm1_code"":1892,""adm1_name"":""Kedah""},{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1898,""adm1_name"":""Perak""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,NA,5.74,100.96,0,"[{""adm1_code"":1892,""adm1_name"":""kedah""},{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1898,""adm1_name"":""perak""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","kedah, terengganu, kelantan, perak provinces",Kedah
2009,"Hulu Terengganu, Besut, Setiu, Dungun, Marang, Kemaman districts (Terengganu province)","[{""adm2_code"":37463,""adm2_name"":""Besut""},{""adm2_code"":37464,""adm2_name"":""Dungun""},{""adm2_code"":37465,""adm2_name"":""Hulu Terengganu""},{""adm2_code"":37466,""adm2_name"":""Kemaman""},{""adm2_code"":37468,""adm2_name"":""Marang""},{""adm2_code"":37469,""adm2_name"":""Setiu""}]",0,NA,4.99,102.36,0,"[{""adm2_code"":37463,""adm2_name"":""besut""},{""adm2_code"":37464,""adm2_name"":""dungun""},{""adm2_code"":37465,""adm2_name"":""hulu terengganu""},{""adm2_code"":37466,""adm2_name"":""kemaman""},{""adm2_code"":37468,""adm2_name"":""marang""},{""adm2_code"":37469,""adm2_name"":""setiu""}]","hulu terengganu, besut, setiu, dungun, marang, kemaman districts (terengganu province)",Terengganu
2011,Johor province,"[{""adm1_code"":1891,""adm1_name"":""Johor""}]",0,2,-4.05208,104.67,0,"[{""adm1_code"":1891,""adm1_name"":""johor""}]",johor province,Johor
2013,"Kuala Lumpur, Pahang, Terengganu, Johor, Kelantan provinces","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1894,""adm1_name"":""Kuala Lumpur""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",2000,4,3.58444,102.36,2000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1894,""adm1_name"":""kuala lumpur""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","kuala lumpur, pahang, terengganu, johor, kelantan provinces",Johor
2014,"Sabah, Kelantan, Pahang, Terengganu, Perak, Johor, Selangor, Perlis provinces","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1893,""adm1_name"":""Kelantan""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1898,""adm1_name"":""Perak""},{""adm1_code"":1899,""adm1_name"":""Perlis""},{""adm1_code"":1901,""adm1_name"":""Sabah""},{""adm1_code"":1903,""adm1_name"":""Selangor""},{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",284000,17,NA,NA,284000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1893,""adm1_name"":""kelantan""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1898,""adm1_name"":""perak""},{""adm1_code"":1899,""adm1_name"":""perlis""},{""adm1_code"":1901,""adm1_name"":""sabah""},{""adm1_code"":1903,""adm1_name"":""selangor""},{""adm1_code"":1904,""adm1_name"":""terengganu""}]","sabah, kelantan, pahang, terengganu, perak, johor, selangor, perlis provinces",Johor
2015,Sarawak province,"[{""adm1_code"":1902,""adm1_name"":""Sarawak""}]",0,1,NA,NA,0,"[{""adm1_code"":1902,""adm1_name"":""sarawak""}]",sarawak province,Sarawak
2016,"Johor, Melaka, Negri Sembilan, Sarawak province","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1895,""adm1_name"":""Melaka""},{""adm1_code"":1902,""adm1_name"":""Sarawak""},{""adm2_code"":37376,""adm2_name"":""Seremban""}]",0,NA,NA,NA,0,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1895,""adm1_name"":""melaka""},{""adm1_code"":1902,""adm1_name"":""sarawak""},{""adm2_code"":37376,""adm2_name"":""seremban""}]","johor, melaka, negri sembilan, sarawak province",Johor
2016,"Yan, Baling districts (Kedah province), Penang city (Timur Laut district, Pulau Pinang province)","[{""adm2_code"":37345,""adm2_name"":""Baling""},{""adm2_code"":37355,""adm2_name"":""Yan""},{""adm2_code"":37404,""adm2_name"":""Timur Laut""}]",0,NA,NA,NA,0,"[{""adm2_code"":37345,""adm2_name"":""baling""},{""adm2_code"":37355,""adm2_name"":""yan""},{""adm2_code"":37404,""adm2_name"":""timur laut""}]","yan, baling districts (kedah province), penang city (timur laut district, pulau pinang province)",Kedah
2016,Terengganu province,"[{""adm1_code"":1904,""adm1_name"":""Terengganu""}]",0,NA,5.122,102.56,0,"[{""adm1_code"":1904,""adm1_name"":""terengganu""}]",terengganu province,Terengganu
2016,"Bachok, Gua Musang, Jeli, Kota Bahru, Machang, Pasir Mas, Pasir Puteh, Tanah Merah, Tumpat, Kuala Krai districts (Kelantan state); Besut, Setiu, Hulu Terengganu, Marang, Dungun, Kemaman (Terengganu state); Kuala Kangsar (Perak state); Pahang; Johor; Sabah; Selangor","[{""adm1_code"":1891,""adm1_name"":""Johor""},{""adm1_code"":1897,""adm1_name"":""Pahang""},{""adm1_code"":1901,""adm1_name"":""Sabah""},{""adm1_code"":1903,""adm1_name"":""Selangor""},{""adm2_code"":37356,""adm2_name"":""Bachok""},{""adm2_code"":37357,""adm2_name"":""Gua Musang""},{""adm2_code"":37358,""adm2_name"":""Jeli""},{""adm2_code"":37359,""adm2_name"":""Kota Bharu""},{""adm2_code"":37360,""adm2_name"":""Kuala Krai""},{""adm2_code"":37361,""adm2_name"":""Machang""},{""adm2_code"":37362,""adm2_name"":""Pasir Mas""},{""adm2_code"":37363,""adm2_name"":""Pasir Puteh""},{""adm2_code"":37364,""adm2_name"":""Tanah Merah""},{""adm2_code"":37365,""adm2_name"":""Tumpat""},{""adm2_code"":37393,""adm2_name"":""Kuala Kangsar""},{""adm2_code"":37463,""adm2_name"":""Besut""},{""adm2_code"":37464,""adm2_name"":""Dungun""},{""adm2_code"":37465,""adm2_name"":""Hulu Terengganu""},{""adm2_code"":37466,""adm2_name"":""Kemaman""},{""adm2_code"":37468,""adm2_name"":""Marang""},{""adm2_code"":37469,""adm2_name"":""Setiu""}]",132000,NA,4.7,102.411,132000000,"[{""adm1_code"":1891,""adm1_name"":""johor""},{""adm1_code"":1897,""adm1_name"":""pahang""},{""adm1_code"":1901,""adm1_name"":""sabah""},{""adm1_code"":1903,""adm1_name"":""selangor""},{""adm2_code"":37356,""adm2_name"":""bachok""},{""adm2_code"":37357,""adm2_name"":""gua musang""},{""adm2_code"":37358,""adm2_name"":""jeli""},{""adm2_code"":37359,""adm2_name"":""kota bharu""},{""adm2_code"":37360,""adm2_name"":""kuala krai""},{""adm2_code"":37361,""adm2_name"":""machang""},{""adm2_code"":37362,""adm2_name"":""pasir mas""},{""adm2_code"":37363,""adm2_name"":""pasir puteh""},{""adm2_code"":37364,""adm2_name"":""tanah merah""},{""adm2_code"":37365,""adm2_name"":""tumpat""},{""adm2_code"":37393,""adm2_name"":""kuala kangsar""},{""adm2_code"":37463,""adm2_name"":""besut""},{""adm2_code"":37464,""adm2_name"":""dungun""},{""adm2_code"":37465,""adm2_name"":""hulu terengganu""},{""adm2_code"":37466,""adm2_name"":""kemaman""},{""adm2_code"":37468,""adm2_name"":""marang""},{""adm2_code"":37469,""adm2_name"":""setiu""}]","bachok, gua musang, jeli, kota bahru, machang, pasir mas, pasir puteh, tanah merah, tumpat, kuala krai districts (kelantan state); besut, setiu, hulu terengganu, marang, dungun, kemaman (terengganu state); kuala kangsar (perak state); pahang; johor; sabah; selangor",Johor
